parameter_name, type, parameter_value
### START , ### , ###
output_directory,               string, results
simulation_title,               string, ABM4bio
#,#,#
number_of_time_steps,           int,    200
time_step,                      float,  1.000000e-0
visualization_interval,         int,    1
#,#,#
min_boundary,                  float, -100.0
max_boundary,                  float, +100.0
domain_tolerance,              float,  9.0
safe_distance_ratio,           float,  0.999000
simulation_domain_is_2D,        bool, false
simulation_domain_is_polar,     bool, false
simulation_domain_is_bounded,   bool, false
simulation_domain_is_periodic,  bool, false
simulation_models_vessels,      bool, false
simulation_obstacles,            int, 6
#,#,#
#,#,#
simulation_obstacle/1/pattern,     string, STL
simulation_obstacle/1/pattern/STL, string, ./wall-1.stl
#,#,#
simulation_obstacle/2/pattern,     string, STL
simulation_obstacle/2/pattern/STL, string, ./wall-2.stl
#,#,#
simulation_obstacle/3/pattern,     string, STL
simulation_obstacle/3/pattern/STL, string, ./wall-3.stl
#,#,#
simulation_obstacle/4/pattern,     string, STL
simulation_obstacle/4/pattern/STL, string, ./wall-4.stl
#,#,#
simulation_obstacle/5/pattern,     string, STL
simulation_obstacle/5/pattern/STL, string, ./wall-5.stl
#,#,#
simulation_obstacle/6/pattern,     string, STL
simulation_obstacle/6/pattern/STL, string, ./wall-6.stl
#,#,#
#,#,#
cell/phenotypes,                   string, a_cell
cell/max_displacement,             float, 10.0
diffusion_grid/biochemicals,       string, O2
diffusion_grid/spatial_resolution, int, 50
#,#,#
### O2 , ### , ###
O2/initial_value/min,           float, 0.000000e-0
O2/initial_value/max,           float, 1.000000e-0
# O2/initial_value/from_file,    string, ./O2.axial.dat
# O2/initial_value/from_file,    string, ./O2.radial.dat
O2/initial_value/from_file,    string, ./O2.radial2axial.dat
#,#,#
### a_dummy_cell , ### , ###
a_cell/phenotype_ID, int, 1
a_cell/initial_population, int, 0
a_cell/io_flux,                     int, 1
a_cell/io_flux/1/time_function/0, float, 0
a_cell/io_flux/1/time_function/1, float,13
a_cell/io_flux/1/time_step,         int, 1
a_cell/io_flux/1/STL,            string, ./influx.stl
a_cell/mechanism_order, int, 10
a_cell/can_migrate, bool, true
a_cell/can_migrate/probability,                 float, 0.9999
a_cell/can_migrate/half_range,                  float, 3.00e-0
a_cell/can_migrate/chemotaxis/O2,               float,+3.00e-0
a_cell/can_migrate/chemotaxis/O2/threshold,     float,+1e-12
a_cell/can_migrate/chemotaxis/O2/probability,   float, 0.9999
a_cell/can_polarize, bool, true
a_cell/can_polarize/probability,         float, 0.9999
a_cell/can_polarize/migration/dependency, bool, true
a_cell/can_polarize/O2/threshold,        float, 0
a_cell/diameter/min,  float, 5.000e-0
a_cell/diameter/max,  float, 5.001e-0
a_cell/principal/0,   float, 1.00
a_cell/principal/1,   float, 1.00
a_cell/principal/2,   float, 0.25
a_cell/principal/min, float, 0.20
a_cell/principal/max, float, 1.50
#,#,#
### END , ### , ###
