parameter_name                                             ,type   ,parameter_value
### CAP In Vitro                                           ,###    ,###
output_directory                                           ,string ,results_inVitro
simulation_title                                           ,string ,CAP_inVitro
#                                                          ,#      ,#
number_of_time_steps                                       ,int    ,3000
time_step                                                  ,float  ,0.01
visualization_interval                                     ,int    ,5
#                                                          ,#      ,#
min_boundary                                               ,float  ,-100.0
max_boundary                                               ,float  ,+100.0
domain_tolerance                                           ,float  ,0.0001
migration_tolerance                                        ,float  ,0.01
safe_distance_ratio                                        ,float  ,0.05
simulation_domain_is_2D                                    ,bool   ,false
simulation_domain_is_polar                                 ,bool   ,true
simulation_domain_is_bounded                               ,bool   ,true
simulation_domain_is_periodic                              ,bool   ,false
simulation_models_vessels                                  ,bool   ,false
simulation_obstacles                                       ,int    ,0
#                                                          ,#      ,#
cell/phenotypes                                            ,string ,necrotic_cell cancer_cell
cell/max_displacement                                      ,float  ,1e-1
diffusion_grid/spatial_resolution                          ,int    ,16
diffusion_boundary_condition                               ,string ,Dirichlet
diffusion_grid/biochemicals                                ,string ,O2 H2O2 NO2_
substances                                                 ,string ,O2 H2O2 NO2_
#                                                          ,#      ,#
### O2 (Oxygen)                                            ,###    ,###
O2/diffusion_coefficient                                   ,float  ,1.0e+2
O2/dissipation_coefficient                                 ,float  ,0.0
O2/initial_value/min                                       ,float  ,10.0
O2/initial_value/max                                       ,float  ,10.0
#                                                          ,#      ,#
### H2O2 (Primary CAP species)                             ,###    ,###
H2O2/diffusion_coefficient                                 ,float  ,5.5e+2
H2O2/dissipation_coefficient                               ,float  ,0.01
H2O2/initial_value/min                                     ,float  ,0.0
H2O2/initial_value/max                                     ,float  ,0.0
#                                                          ,#      ,#
### NO2_ (Secondary CAP species)                           ,###    ,###
NO2_/diffusion_coefficient                                 ,float  ,5.0e+2
NO2_/dissipation_coefficient                               ,float  ,0.01
NO2_/initial_value/min                                     ,float  ,0.0
NO2_/initial_value/max                                     ,float  ,0.0
#                                                          ,#      ,#
### CAP treatment from top boundary                        ,###    ,###
CAP/enabled                                                ,bool   ,true
CAP/start_step                                             ,int    ,1000
CAP/duration_steps                                         ,int    ,2000
CAP/H2O2/dose                                              ,float  ,35.0
CAP/NO2_/dose                                              ,float  ,35.0
#                                                          ,#      ,#
### necrotic_cell (Post-apoptotic debris)                  ,###    ,###
necrotic_cell/phenotype_ID                                 ,int    ,0
necrotic_cell/initial_population                           ,int    ,0
necrotic_cell/mechanism_order                              ,int    ,10
necrotic_cell/diameter/min                                 ,float  ,2.0
necrotic_cell/diameter/max                                 ,float  ,9.0
necrotic_cell/principal/0                                  ,float  ,1.00
necrotic_cell/principal/1                                  ,float  ,0.00
necrotic_cell/principal/2                                  ,float  ,0.00
#                                                          ,#      ,#
### cancer_cell (CAP-treated tumor cells)                  ,###    ,###
cancer_cell/phenotype_ID                                   ,int    ,1
cancer_cell/initial_population                             ,int    ,100
cancer_cell/initial_population/pattern                     ,string ,sphere/inside
cancer_cell/initial_population/pattern/sphere/center/0     ,float  ,0.0
cancer_cell/initial_population/pattern/sphere/center/1     ,float  ,0.0
cancer_cell/initial_population/pattern/sphere/center/2     ,float  ,0.0
cancer_cell/initial_population/pattern/sphere/radius       ,float  ,5.0
cancer_cell/mechanism_order                                ,int    ,10
cancer_cell/can_apoptose                                   ,bool   ,true
cancer_cell/can_apoptose/probability                       ,float  ,0.0001
cancer_cell/can_apoptose/probability_increment_with_age    ,float  ,0.0
cancer_cell/can_apoptose/time_window                       ,int    ,200
cancer_cell/can_apoptose/time_window/to_delete             ,int    ,500
cancer_cell/can_apoptose/H2O2/threshold                    ,float  ,1.0
cancer_cell/can_apoptose/H2O2/dependency                   ,bool   ,true
cancer_cell/can_apoptose/H2O2/probability                  ,float  ,0.8
cancer_cell/can_apoptose/H2O2/dependency/O2/threshold      ,float  ,0.8
cancer_cell/can_apoptose/H2O2/dependency/O2/probability    ,float  ,0.5
cancer_cell/can_apoptose/H2O2/dependency/NO2_/threshold    ,float  ,0.3
cancer_cell/can_apoptose/H2O2/dependency/NO2_/probability  ,float  ,0.3
cancer_cell/can_apoptose/NO2_/threshold                    ,float  ,2.0
cancer_cell/can_apoptose/NO2_/dependency                   ,bool   ,true
cancer_cell/can_apoptose/NO2_/probability                  ,float  ,0.4
cancer_cell/can_apoptose/NO2_/dependency/O2/threshold      ,float  ,0.4
cancer_cell/can_apoptose/NO2_/dependency/O2/probability    ,float  ,0.4
cancer_cell/can_apoptose/NO2_/dependency/H2O2/threshold    ,float  ,0.4
cancer_cell/can_apoptose/NO2_/dependency/H2O2/probability  ,float  ,0.4
cancer_cell/can_apoptose/O2/threshold                      ,float  ,1.0
cancer_cell/can_apoptose/O2/dependency                     ,bool   ,true
cancer_cell/can_apoptose/O2/probability                    ,float  ,0.5
cancer_cell/can_apoptose/O2/dependency/H2O2/threshold      ,float  ,3.0
cancer_cell/can_apoptose/O2/dependency/H2O2/probability    ,float  ,0.7
cancer_cell/can_apoptose/O2/dependency/NO2_/threshold      ,float  ,3.0
cancer_cell/can_apoptose/O2/dependency/NO2_/probability    ,float  ,0.4
cancer_cell/can_grow                                       ,bool   ,true
cancer_cell/can_grow/probability                           ,float  ,0.6
cancer_cell/can_grow/diameter_rate                         ,float  ,0.2
cancer_cell/can_grow/H2O2/dependency                       ,bool   ,true
cancer_cell/can_grow/H2O2/threshold                        ,float  ,-1.0
cancer_cell/can_grow/H2O2/diameter_rate                    ,float  ,0.0
cancer_cell/can_grow/H2O2/dependency/O2/threshold          ,float  ,0.0
cancer_cell/can_grow/H2O2/dependency/O2/diameter_rate      ,float  ,0.0
cancer_cell/can_grow/H2O2/dependency/NO2_/threshold        ,float  ,0.0
cancer_cell/can_grow/H2O2/dependency/NO2_/diameter_rate    ,float  ,0.0
cancer_cell/can_grow/NO2_/dependency                       ,bool   ,true
cancer_cell/can_grow/NO2_/threshold                        ,float  ,-1.0
cancer_cell/can_grow/NO2_/diameter_rate                    ,float  ,0.0
cancer_cell/can_grow/NO2_/dependency/O2/threshold          ,float  ,0.0
cancer_cell/can_grow/NO2_/dependency/O2/diameter_rate      ,float  ,0.0
