parameter_name, type, parameter_value
### START , ### , ###
output_directory,               string, results
simulation_title,               string, ABM4bio
#,#,#
number_of_time_steps,           int,    48
time_step,                      float,  1.000000e-0
visualization_interval,         int,    1
#,#,#
min_boundary,                   float, -750.0
max_boundary,                   float, +750.0
domain_tolerance,               float,   10.0
safe_distance_ratio,            float,  0.999000
simulation_domain_is_2D,        bool,   true
simulation_domain_is_polar,     bool,   false
simulation_domain_is_bounded,   bool,   true
simulation_domain_is_periodic,  bool,   false
simulation_models_vessels,      bool,   false
#,#,#
#,#,#
cell/phenotypes,                   string, necrotic_cell cancer_cell
cell/max_displacement,             float, 20.0
diffusion_grid/biochemicals,       string, O2 RAD
diffusion_grid/spatial_resolution, int, 150
#,#,#
### O2 , ### , ###
O2/diffusion_coefficient,       float, 0.000000e-0
O2/dissipation_coefficient,     float, 0.000000e-0
O2/initial_value/min,           float, 1.000000e-0
O2/initial_value/max,           float, 1.000000e-0
#,#,#
### Radiation , ### , ###
RAD/initial_value/min,          float, 0.000000e-0
RAD/initial_value/max,          float, 1.000000e+1
RAD/dynamic/from_file,         string, ./RAD/*.dat
#,#,#
### necrotic_cell , ### , ###
necrotic_cell/phenotype_ID, int, 0
necrotic_cell/initial_population, int, 0
necrotic_cell/mechanism_order, int, 10
necrotic_cell/can_apoptose, bool, false
necrotic_cell/can_grow, bool, false
necrotic_cell/can_divide, bool, false
necrotic_cell/can_migrate,  bool, false
necrotic_cell/can_transform, bool, false
necrotic_cell/can_polarize, bool, false
necrotic_cell/can_protrude, bool, false
#,#,#
### cancer_cell , ### , ###
cancer_cell/phenotype_ID, int, 1
cancer_cell/initial_population, int, 1000
cancer_cell/mechanism_order, int, 10
cancer_cell/can_apoptose, bool, true
cancer_cell/can_apoptose/probability,                    float, 0.0100
cancer_cell/can_apoptose/probability_increment_with_age, float, 0.0000
cancer_cell/can_apoptose/time_window,                      int, 25
cancer_cell/can_apoptose/O2/threshold,                   float, 0
cancer_cell/can_apoptose/O2/dependency,                   bool, false
cancer_cell/can_apoptose/O2/probability,                 float, 0
cancer_cell/can_apoptose/RAD/threshold,                  float, 1.000e-0
cancer_cell/can_apoptose/RAD/dependency,                  bool, false
cancer_cell/can_apoptose/RAD/probability,                float, 0.0700
cancer_cell/can_grow, bool, true
cancer_cell/can_grow/probability,        float, 0.9999
cancer_cell/can_grow/diameter_rate,      float, 0
cancer_cell/can_grow/O2/threshold,       float, 0.900000e-0
cancer_cell/can_grow/O2/dependency,       bool, false
cancer_cell/can_grow/O2/diameter_rate,   float, 11.111e-0
cancer_cell/can_grow/RAD/threshold,      float, 0
cancer_cell/can_divide, bool, true
cancer_cell/can_divide/probability,                    float, 0.0400
cancer_cell/can_divide/probability_increment_with_age, float, 0.0020
cancer_cell/can_divide/diameter_cutoff,                float, 19.000e-0
cancer_cell/can_divide/max,                            int,   1
cancer_cell/can_divide/time_window,                    int,  24
cancer_cell/can_divide/O2/threshold,                   float, 0.900000e-0
cancer_cell/can_divide/RAD/threshold,                  float, 0
cancer_cell/can_transform_and_divide/O2/threshold,     float, 0
cancer_cell/can_transform_and_divide/RAD/threshold,    float, 0
cancer_cell/can_divide_and_transform/O2/threshold,     float, 0
cancer_cell/can_divide_and_transform/RAD/threshold,    float, 0
cancer_cell/can_migrate, bool, true
cancer_cell/can_migrate/probability,                 float, 0.6666
cancer_cell/can_migrate/half_range,                  float, 9.95
cancer_cell/can_migrate/chemotaxis/O2,               float, 0
cancer_cell/can_migrate/chemotaxis/RAD,              float, 0
cancer_cell/can_transform, bool, true
cancer_cell/can_transform/probability,           float, 0.20
cancer_cell/can_transform/O2/threshold,          float, 0
cancer_cell/can_transform/RAD/threshold,         float, 0.500e-0
cancer_cell/can_transform/RAD/probability,       float, 0.0100
cancer_cell/can_transform/RAD/time_window_open,  int, 1
cancer_cell/can_transform/RAD/time_window_close, int, 11111111
cancer_cell/can_transform/RAD/new_phenotype,     int, 0
cancer_cell/can_polarize, bool, false
cancer_cell/can_protrude, bool, false
cancer_cell/O2/secretion/net_balance, float, 0
cancer_cell/diameter/min,  float, 20.000e-0
cancer_cell/diameter/max,  float, 20.001e-0
cancer_cell/principal/0,   float, 1.00
cancer_cell/principal/1,   float, 1.00
cancer_cell/principal/2,   float, 1.00
cancer_cell/principal/min, float, 0.999
cancer_cell/principal/max, float, 1.001
#,#,#
### END , ### , ###
