parameter_name, type, parameter_value
### START , ### , ###
output_directory,               string, results
simulation_title,               string, ABM4bio
#,#,#
number_of_time_steps,           int,   60
time_step,                      float, 0.1
visualization_interval,         int,   1
#,#,#
min_boundary,                   float, -50.0
max_boundary,                   float, +50.0
domain_tolerance,               float,  2.00
safe_distance_ratio,            float,  0.50
min_vessel_length,              float,  0.100
max_vessel_length,              float,  4.999
default_vessel_stiffness,       float,  100
default_vessel_adherence,       float,  1
default_vessel_spring_constant, float,  10
simulation_domain_is_2D,        bool,   false
simulation_domain_is_polar,     bool,   false
simulation_domain_is_bounded,   bool,   false
simulation_domain_is_periodic,  bool,   true
simulation_models_vessels,      bool,   true
#,#,#
#,#,#
cell/phenotypes,                   string, cancer_cell
cell/max_displacement,             float,  9.999e-0
diffusion_grid/biochemicals,       string, O2 VEGF TNF
diffusion_grid/spatial_resolution, int,    50
#,#,#
### O2 , ### , ###
O2/initial_value/min,       float, 0.990000e-0
O2/initial_value/max,       float, 1.000000e-0
#,#,#
### VEGF , ### , ###
VEGF/diffusion_coefficient,   float, 6.000e-0
VEGF/initial_value/min,       float, 0.000000e-0
VEGF/initial_value/max,       float, 0.000000e-0
#,#,#
### TNF , ### , ###
TNF/diffusion_coefficient,   float, 6.000e-0
TNF/initial_value/min,       float, 0.000000e-0
TNF/initial_value/max,       float, 0.000000e-0
#,#,#
### vessel , ### , branching
vessel/can_branch/O2/threshold,           float, +0.000e-0
vessel/can_branch/O2/probability,         float, 0.000
vessel/can_branch/O2/elongation_length,   float, 0.000
vessel/can_branch/VEGF/threshold,         float, +0.000e-0
vessel/can_branch/VEGF/probability,       float, 0.000
vessel/can_branch/VEGF/elongation_length, float, 0.000
vessel/can_branch/TNF/threshold,          float, +1.000e-7
vessel/can_branch/TNF/probability,        float, 0.400
vessel/can_branch/TNF/elongation_length,  float, 0.100
vessel/can_branch/time_window,              int, 5
vessel/can_branch/distance/min,           float,12.000
vessel/can_branch/distance/max,           float,14.000
### vessel , ### , sprouting
vessel/can_sprout/O2/threshold,           float, +0.000e-0
vessel/can_sprout/O2/probability,         float, 0.000
vessel/can_sprout/O2/elongation_length,   float, 0.000
vessel/can_sprout/VEGF/threshold,         float, +1.000e-7
vessel/can_sprout/VEGF/probability,       float, 0.500
vessel/can_sprout/VEGF/elongation_length, float,-1.000
vessel/can_sprout/TNF/threshold,          float, +1.000e-7
vessel/can_sprout/TNF/probability,        float, 0.999
vessel/can_sprout/TNF/elongation_length,  float, 3.000
vessel/can_sprout/elongation_length_range,float, 0.100000000
vessel/can_sprout/diameter_scaleup,       float, 1.000000001
### vessel , ### , growth / remodelling
vessel/can_grow/probability,        float, 0.000001
vessel/can_grow/diameter_rate,      float, 0.000002
vessel/can_grow/diameter_rate/O2,   float, 0.
vessel/can_grow/diameter_rate/VEGF, float, 0.
vessel/can_grow/diameter_rate/TNF,  float, 0.
vessel/can_grow/O2/threshold,       float,+0.000e-0
vessel/can_grow/VEGF/threshold,     float,+0.000e-0
vessel/can_grow/TNF/threshold,      float,+0.000e-0
### vessel , ### , #
vessel/initial_configuration/from_file, string, vessels.dat
vessel/diameter/min,           float, 1.00000
vessel/diameter/max,           float, 5.00000
vessel/O2/secretion/sprout_not_tip_secretes,   bool, true
vessel/O2/secretion/saturation,                float, 0.999e-0
vessel/O2/secretion/net_balance,               float, 0.0
vessel/O2/secretion/VEGF/threshold,            float, 0
vessel/O2/secretion/TNF/threshold,             float, 0
vessel/VEGF/secretion/sprout_not_tip_secretes, bool, false
vessel/VEGF/secretion/saturation,              float, 0.000e-0
vessel/VEGF/secretion/net_balance,             float, 0.001
vessel/VEGF/secretion/O2/threshold,            float, 0.65
vessel/VEGF/secretion/TNF/threshold,           float, 0
vessel/TNF/secretion/sprout_not_tip_secretes,  bool, false
vessel/TNF/secretion/saturation,               float, 0.000e-0
vessel/TNF/secretion/net_balance,              float, 0.0
vessel/TNF/secretion/O2/threshold,             float, 0
vessel/TNF/secretion/VEGF/threshold,           float, 0
#,#,#
### stem_cell , ### , ###
cancer_cell/phenotype_ID, int, 1
cancer_cell/initial_population,     int, 79
#cancer_cell/initial_population/std, int,  1
cancer_cell/initial_population/pattern, string, sphere/inside
cancer_cell/initial_population/pattern/sphere/center/0, float, 10.0
cancer_cell/initial_population/pattern/sphere/center/1, float, 10.0
cancer_cell/initial_population/pattern/sphere/center/2, float, 10.0
cancer_cell/initial_population/pattern/sphere/radius,   float, 20.0
cancer_cell/mechanism_order, int, 10
# cancer_cell/can_grow/probability,        float, 0.999
# cancer_cell/can_grow/diameter_rate,      float, 1.150e-0
# cancer_cell/can_grow/O2/threshold,       float, 0.
# cancer_cell/can_grow/VEGF/threshold,     float, 0.
# cancer_cell/can_grow/TNF/threshold,      float, 0.
# cancer_cell/can_divide/probability,                    float, 0.009
# cancer_cell/can_divide/probability_increment_with_age, float, 0.0000
# cancer_cell/can_divide/diameter_cutoff,                float, 11.499
# cancer_cell/can_divide/max,                              int,   2
# cancer_cell/can_divide/time_window,                      int,   10
# cancer_cell/can_divide/O2/threshold,                   float, +0.000e-0
# cancer_cell/can_divide/VEGF/threshold,                 float, +0.000e-0
# cancer_cell/can_divide/TNF/threshold,                  float, +0.000e-0
# cancer_cell/can_transform_and_divide/O2/threshold,     float, +0.000e-0
# cancer_cell/can_transform_and_divide/VEGF/threshold,   float, +0.000e-0
# cancer_cell/can_transform_and_divide/TNF/threshold,    float, +0.000e-0
# cancer_cell/can_divide_and_transform/O2/threshold,     float, +0.000e-0
# cancer_cell/can_divide_and_transform/VEGF/threshold,   float, +0.000e-0
# cancer_cell/can_divide_and_transform/TNF/threshold,    float, +0.000e-0
cancer_cell/can_migrate, bool, true
cancer_cell/can_migrate/probability,               float, 0.333
cancer_cell/can_migrate/half_range,                float, 0.5
cancer_cell/can_migrate/chemotaxis/O2/threshold,   float,+0.000e-0
cancer_cell/can_migrate/chemotaxis/O2,             float, 0.0
cancer_cell/can_migrate/chemotaxis/VEGF/threshold, float,+0.000e-0
cancer_cell/can_migrate/chemotaxis/VEGF,           float, 0.0
cancer_cell/can_migrate/chemotaxis/TNF/threshold,  float,+0.000e-0
cancer_cell/can_migrate/chemotaxis/TNF,            float, 0.0
cancer_cell/O2/secretion/net_balance,      float, 0
cancer_cell/VEGF/secretion/net_balance,    float, 0
cancer_cell/TNF/secretion/net_balance,     float, 1.000e-3
cancer_cell/TNF/secretion/saturation,      float, 1.000e-3
cancer_cell/TNF/secretion/dependency,       bool, true
cancer_cell/TNF/secretion/O2/threshold,    float, 0.6
cancer_cell/TNF/secretion/VEGF/threshold,  float, 0
cancer_cell/diameter/min,  float, 10.000e-0
cancer_cell/diameter/max,  float, 12.000e-0
cancer_cell/principal/0,   float, 1.00
cancer_cell/principal/1,   float, 1.00
cancer_cell/principal/2,   float, 1.00
cancer_cell/principal/min, float, 0.700
cancer_cell/principal/max, float, 1.500
#,#,#
### END , ### , ###
