parameter_name, type, parameter_value
### CAP Cancer Therapy, ### , ###
output_directory,               string, results
simulation_title,               string, CAP_cancer_therapy
#,#,#
number_of_time_steps,           int,    7200
time_step,                      float,  0.1
visualization_interval,         int,    100
statistics_interval,            int,    100
#,#,#
min_boundary,                   float, -25.0
max_boundary,                   float, +25.0
domain_tolerance,               float,   1.0
safe_distance_ratio,            float,   0.5
simulation_domain_is_2D,        bool,   false
simulation_domain_is_polar,     bool,   false
simulation_domain_is_bounded,   bool,   true
simulation_domain_is_periodic,  bool,   false
simulation_models_vessels,      bool,   false
#,#,#
cell/phenotypes,                   string, necrotic_cell cancer_cell immune_cell hepatocyte
cell/max_displacement,             float,  1.0
diffusion_grid/biochemicals,       string, H2O2 NO2_ O2 CRT HMGB1 TNF
diffusion_grid/spatial_resolution, int,    10
#,#,#
#,#,#
### O2 (Oxygen) , ### , ###
O2/diffusion_coefficient,      float, 1.8e-5
O2/dissipation_coefficient,    float, 0.0
O2/initial_value/min,          float, 210.0
O2/initial_value/max,          float, 210.0
O2/threshold/min,              float, 0.0
O2/threshold/max,              float, 1000.0
#,#,#
### H2O2 (Primary CAP species) , ### , ###
H2O2/diffusion_coefficient,    float, 2.5e-6
H2O2/dissipation_coefficient,  float, 0.01
H2O2/initial_value/min,        float, 0.0
H2O2/initial_value/max,        float, 0.0
H2O2/threshold/min,            float, 0.0
H2O2/threshold/max,            float, 1000.0
#,#,#
### NO2_ (Secondary CAP species) , ### , ###
NO2_/diffusion_coefficient,    float, 1.9e-5
NO2_/dissipation_coefficient,  float, 0.001
NO2_/initial_value/min,        float, 0.0
NO2_/initial_value/max,        float, 0.0
NO2_/threshold/min,            float, 0.0
NO2_/threshold/max,            float, 500.0
#,#,#
### CRT (ICD marker) , ### , ###
CRT/diffusion_coefficient,     float, 1.0e-6
CRT/dissipation_coefficient,   float, 0.001
CRT/initial_value/min,         float, 0.0
CRT/initial_value/max,         float, 0.0
CRT/threshold/min,             float, 0.0
CRT/threshold/max,             float, 10.0
#,#,#
### HMGB1 (ICD marker) , ### , ###
HMGB1/diffusion_coefficient,   float, 8.0e-7
HMGB1/dissipation_coefficient, float, 0.002
HMGB1/initial_value/min,       float, 0.0
HMGB1/initial_value/max,       float, 0.0
HMGB1/threshold/min,           float, 0.0
HMGB1/threshold/max,           float, 5.0
#,#,#
### TNF (Inflammatory cytokine) , ### , ###
TNF/diffusion_coefficient,     float, 1.5e-6
TNF/dissipation_coefficient,   float, 0.003
TNF/initial_value/min,         float, 0.0
TNF/initial_value/max,         float, 0.0
TNF/threshold/min,             float, 0.0
TNF/threshold/max,             float, 20.0
#,#,#
### necrotic_cell (Post-necrotic/calcified) , ### , ###
necrotic_cell/phenotype_ID, int, 0
necrotic_cell/initial_population, int, 0
necrotic_cell/mechanism_order, int, 10
necrotic_cell/can_apoptose, bool, false
necrotic_cell/can_grow, bool, false
necrotic_cell/can_divide, bool, false
necrotic_cell/can_migrate, bool, false
necrotic_cell/can_transform, bool, false
necrotic_cell/can_polarize, bool, false
necrotic_cell/can_protrude, bool, false
necrotic_cell/diameter/min,  float, 15.0
necrotic_cell/diameter/max,  float, 25.0
